Package            Version
------------------ -----------
astroid            4.0.2
black              25.11.0
boto3              1.40.71
botocore           1.40.71
certifi            2025.10.5
cffi               2.0.0
charset-normalizer 3.4.4
click              8.3.0
coverage           7.11.3
cryptography       46.0.3
dill               0.4.0
greenlet           3.2.4
idna               3.11
iniconfig          2.3.0
isort              7.0.0
jinja2             3.1.6
jmespath           1.0.1
markupsafe         3.0.3
mccabe             0.7.0
moto               5.1.16
mypy-extensions    1.1.0
packaging          25.0
pathspec           0.12.1
platformdirs       4.5.0
playwright         1.56.0
pluggy             1.6.0
pycparser          2.23
pyee               13.0.0
pygments           2.19.2
pylint             4.0.2
pytest             8.4.2
pytest-base-url    2.1.0
pytest-cov         7.0.0
pytest-mock        3.15.1
pytest-playwright  0.7.1
python-dateutil    2.9.0.post0
python-slugify     8.0.4
pytokens           0.3.0
pyyaml             6.0.3
requests           2.32.5
responses          0.25.8
ruff               0.14.5
s3transfer         0.14.0
six                1.17.0
text-unidecode     1.3
tomlkit            0.13.3
typing-extensions  4.15.0
urllib3            2.5.0
werkzeug           3.1.3
xmltodict          1.0.2
